"<span class=""boldsearchhead"">Search Operators</span>",,,
<span class='sectionhead'>Operator</span>,Matching type,Example,
"<span class='searchlang'>timeline = ""willing to meet""</span>",people and orgs with the phrase “willing to meet” in any of their timeline notes,"timeline will also respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
"<span class='searchlang'>timelinedate >= ""5 months ago""</span>",people and orgs with at least one timeline entry that was made in the last five months,,"<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
"<span class='searchlang'>timelinetype = ""Email Campaign""</span>",people and orgs with an “Email Campaign” timeline entry,"""timelinetype"" will also respond to following magic values: 
<span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>""group meeting""</span>, <span class='searchlang'>""one-on-one""</span>, <span class='searchlang'>""phone call""</span>, <span class='searchlang'>""email""</span>, <span class='searchlang'>""house visit""</span>, <span class='searchlang'>""note""</span>, <span class='searchlang'>""code change""</span>, <span class='searchlang'>""event change""</span>","<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
<span class='searchlang'>contactedby = Kyle</span>,people and orgs with a timeline entry with “Kyle” in the Contacted By field,"contactedby will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
"<span class='searchlang'>timelineauthor = ""George Lee""</span>",people and orgs with a timeline entry that was created by “George Lee”,"timelineauthor will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
<span class='searchlang'>contact = 1/10/2016</span>,people and orgs with a timeline entry dated “1/10/2016” with Direct Contact box checked,,"<span class = ""searchlang"">timelineauthor</span>, <span class = ""searchlang"">contactedby</span>, <span class = ""searchlang"">timelinedate</span>, <span class = ""searchlang"">contact</span>, <span class = ""searchlang"">timeline</span>, <span class = ""searchlang"">timelinetype</span>"
"<span class='searchlang'>lastcontact < ""1 year ago""</span>",people and orgs which have not had a timeline entry with “Direct Contact” box checked in the past year,,
"<span class=""sectionhead"">Employment & Dept Structure</span>","<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
<span class='searchlang'>employer = none</span>,people who have no employments,"employer will respond to the following magic values: <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
<span class='searchlang'>employer = unspecified</span>,"people who have an employment, but with no employer specified","employer will respond to the following magic values: <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
"<span class='searchlang'>employer == ""Big Shop : Main Floor""</span>",people who are employed on the “Main Floor” of “Big Shop” (must match exactly),"employer will respond to the following magic values: <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
"<span class='searchlang'>primary = ""Big Shop""</span>","people whose ""primary” employment is at “Big Shop” (only useful in projects where workers have multiple employments)","primary will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>set</span>, <span class='searchlang'>notset</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
<span class='searchlang'>dept = Housekeeping</span>,people who work in (but not below) a department named “Housekeeping” (in any shop!),"dept will also respond to the following magic values: <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>
","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
"<span class='searchlang'>indirect = ""Big Shop""</span>","people who work at “Big Shop,” but not at the top level of the structure","indirect will also respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
"<span class='searchlang'>terminated = ""Big Shop""</span>",people who were terminated from “Big Shop”,"terminated will respond to the following magic values:  <span class='searchlang'>unspecified</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>terminationdate > 10/16/2016</span>,people who were terminated after 10/16/2016,"terminationdate will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>childrenof = ""Big Shop""</span>",orgs anywhere in the shop structure under “Big Shop”,"childrenof will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>employees > 200</span>,orgs with 201 or more employees (both direct and indirect),"employees will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>group = ""Noon Lunch Break""</span>",people who are part of the social group “Noon Lunch Break”,"group will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>employment = multiple</span>,people who have more than one employer,"employment will respond to the following magic values: <span class='searchlang'>none</span>, <span class='searchlang'>any</span>, <span class='searchlang'>multiple</span>, <span class='searchlang'>single</span>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
<span class='searchlang'>isprimary = yes</span>,people who have a primary employer,"isprimary will respond to the following magic values: <span class='searchlang'>yes</span>, <span class='searchlang'>no</span>
<em>*usually used with an employer search ie</em> <span class='searchlang'>isprimary = yes AND employer = ""Higbees""</span><em> will return people whose primary employment is at Higbees</em>","Correlates with <span class='searchlang'>bargainingunit</span>,  <span class='searchlang'>classification</span>, <span class='searchlang'>jobtitle</span>, <span class='searchlang'>senioritydate</span>, <span class='searchlang'>startdate</span>, <span class='searchlang'>department</span>, <span class='searchlang'>employees</span>, <span class='searchlang'>employer</span>, <span class='searchlang'>indirect</span>, <span class='searchlang'>hourlyrate</span>, <span class='searchlang'>hours</span>, <span class='searchlang'>primary</span>, <span class='searchlang'>tipcard</span>, <span class='searchlang'>isprimary</span>, <span class='searchlang'>employment</span>"
<span class='sectionhead'>Leadership</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class='searchlang'>turf = ""Nell Brown""</span>",people who are employed at any shop or department (including children of these orgs) in the turf assigned to organizer “Nell Brown”,"turf will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>me</span>",
<span class='searchlang'>leader = Nell</span>,people and orgs directly led by an organizer named “Nell” but not by an organizer she supervises,"leader will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>tree = Bill</span>,"people and orgs led by an organizer; in addition, this search will find any people led by those people, and people led by those people, and so on.","The technical term for this kind of search is ""recursive,"" as it follows the tree of person-to-person leadership to the end.

The <span class='searchlang'>tree</span> search does not find people who work at organizations led by the organizer. For that, use the <span class='searchlang'>turf</span> keyword.",
<span class='searchlang'>role = committee</span>,people who have the leader role “committee”,"role will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, <span class='searchlang'>leadership</span>",
<span class='searchlang'>leadersrole = committee</span>,people and orgs directly organized by someone assigned the “committee” leader role,"leadersrole will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>
",
<span class='searchlang'>leads = thompson</span>,people who lead a person or org with the word “thompson” in their name,"leads will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>leads = any</span>,people who lead any person or org. Note: contacts can be leaders without assigned roles.,"leads will also respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>leadsin = ""Big Shop""</span>",people who lead any person or org within “Big Shop” and its child orgs,"leadsin will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>formerleader = Maria</span>,"people who were formerly led by an organizer named ""Maria""","formerleader will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class=""boldsearchhead"">Project-Specific & Custom Data Searches</span>",,,
<span class='sectionhead'>Relationships</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class = ""descriptiontext"">If the Broadstripes “relationship” function is enabled for your project, there will be one or more special “relationship types” defined, such as “Friend of …” or “Has influence with…” Each of these relationship types becomes a new search keyword, as you can see below.</span>",#colspan#,#colspan#,
"<span class='searchlang'>relatedperson = ""Al Perez""</span>",people and orgs which have a relationship with “Al Perez”,"relatedperson will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>
",
"<span class='searchlang'>relatedorg = ""Big Shop""</span>",people and orgs which have a relationship with the org “Big Shop”,"relatedorg will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
<span class='searchlang'>spouseorpartnerof = any</span>,people who have a spouse or partner who is also in Broadstripes,"spouseorpartnerof will also respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>friendof = ""Herb Edelman""</span>","people who are friends of ""Herb Edelman""","friendof will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>",
"<span class='searchlang'>membersinclude = ""Jane Lee""</span>",orgs where “Jane Lee” is a member,"membersinclude will respond to the following magic values:  <span class='searchlang'>any</span>, <span class='searchlang'>none</span>
",
<span class='sectionhead'>Custom Fields</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class = ""descriptiontext"">How to search a custom field will depend on the data type of the field (e.g. checkbox or text). The examples below use the fictional fields Custom Text and Custom Checkbox.</span>",#colspan#,#colspan#,
<span class='searchlang'>customtext = any</span>,people and orgs which have any value in the field “CustomText”,,
<span class='searchlang'>customcheckbox = no</span>,people and orgs which have the checkbox “Custom Checkbox” unchecked,,
<span class='sectionhead'>External Systems</span>,"<span class=""smallngray"">Finds...</span>",,
"<span class = ""descriptiontext"">External system fields are searchable, similar to custom fields.</span>",#colspan#,#colspan#,
<span class='searchlang'>legacyid <= 25000</span>,people or orgs with a LegacyID less than or equal to 25000,,
<span class='searchlang'>legacyid = none</span>,people or orgs which have no LegacyID code entered,,
<span class='sectionhead'>Events</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
"<span class = ""descriptiontext"">The examples below show how to search an event named “Card” that has two steps: “Signed” and “On File”.</span>",#colspan#,#colspan#,
<span class='searchlang'>card = signed</span>,people who have a check in the “Signed” step of the “Card” event,,
<span class='searchlang'>card = any</span>,people who have a check in either step of the “Card” event,,
<span class='searchlang'>cardsigned = Joelle</span>,people who had the “Signed” step of the “Card” event checked by a user named “Joelle”,,
"<span class='searchlang'>cardsigned > ""24 hours ago""</span>",people who had the “Signed” step of the “Card” event checked in the past 24 hours,,
"<span class=""boldsearchhead"">Feature-Specific Searches</span>",,,
<span class='sectionhead'>Call Center</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
"<span class = ""descriptiontext"">The examples below show how to search for data acquired through use of the Call center. Searches can be conducted using custom call outcomes, pools, dates and callers as values.</span>",#colspan#,#colspan#,
<span class='searchlang'>callpool = “Monday Grand Hotel”</span>,people who are a part of the call pool called Monday Grand Hotel,"callpool will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='searchlang'>caller = Justin</span>,people who have been called by a user named Justin,"caller will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='searchlang'>calloutcome = “reached”</span>,"people who have had a call with the script-defined outcome ""Reached""","In addition to any custom outcomes defined by the scripts in your project, <span class='searchlang'>calloutcome</span> will work with the following magic values:  <span class='searchlang'>any</span>, <span class='searchlang'>none</span>, and <span class='searchlang'>interrupted</span>","Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
"<span class='searchlang'>firstcall = ""no answer/voicemail""</span>",people who were called but did not answer the call,,"Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='searchlang'>lastcall = “reached”</span>,people who were reached when last called,,"Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='searchlang'>called < 05/10/22</span>,"people who were called before May 10, 2022","called will respond to the following magic values: <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class='searchlang'>callpool</span>,  <span class='searchlang'>calloutcome</span>, <span class='searchlang'>called</span>, <span class='searchlang'>caller</span>, <span class='searchlang'>firstcall</span>, <span class='searchlang'>lastcall</span>"
<span class='sectionhead'>Texting</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,Correlated Group
"<span class = ""descriptiontext"">Sms messages are also searchable. Searches can be conducted using message status, date, and text from the content of the message.</span>",#colspan#,#colspan#,
<span class='searchlang'>sms = delivered</span>,people who have successfully received a text message from a user,"sms will respond to the following magic values: <span class='searchlang'>incoming</span>, <span class='searchlang'>outgoing</span>,  <span class='searchlang'>processing</span>, <span class='searchlang'>error</span>, <span class='searchlang'>provider</span>, <span class='searchlang'>sent</span>, <span class='searchlang'>delivered</span>,  <span class='searchlang'>undeliverable</span>, <span class='searchlang'>failed</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class = ""searchlang"">smsto</span>, <span class = ""searchlang"">sms</span>, <span class = ""searchlang"">smsfrom</span>, <span class = ""searchlang"">smsdate</span>,"
<span class='searchlang'>sms = “Howdy”</span>,people who had a text conversation containing the word Howdy,"sms <span class='searchlang'>incoming</span>, <span class='searchlang'>outgoing</span>,  <span class='searchlang'>processing</span>, <span class='searchlang'>error</span>, <span class='searchlang'>provider</span>, <span class='searchlang'>sent</span>, <span class='searchlang'>delivered</span>,  <span class='searchlang'>undeliverable</span>, <span class='searchlang'>failed</span>, <span class='searchlang'>any</span>, <span class='searchlang'>none</span>","Correlates with <span class = ""searchlang"">smsto</span>, <span class = ""searchlang"">sms</span>, <span class = ""searchlang"">smsfrom</span>, <span class = ""searchlang"">smsdate</span>,"
<span class='searchlang'>smsdate = 07/01/22</span>,"people who received a text message on July 1, 2022",,"Correlates with <span class = ""searchlang"">smsto</span>, <span class = ""searchlang"">sms</span>, <span class = ""searchlang"">smsfrom</span>, <span class = ""searchlang"">smsdate</span>,"
<span class='searchlang'>sms = outgoing</span>,people who were sent a text message,,"Correlates with <span class = ""searchlang"">smsto</span>, <span class = ""searchlang"">sms</span>, <span class = ""searchlang"">smsfrom</span>, <span class = ""searchlang"">smsdate</span>,"
<span class='sectionhead'>Bulk Email</span>,"<span class=""smallngray"">Finds...</span>",<span class='magiccolhead'>Details</span>,
